2393,2393,2018-04-16,16260.0005,Gold
3833,3833,2012-10-19,15994.63804,Gold
3834,3834,2012-10-18,15081.811290000001,Gold
3835,3835,2012-10-17,15069.03025,Gold
3836,3836,2012-10-16,15170.68991,Gold
3837,3837,2012-10-15,16336.36062,Gold
3838,3838,2012-10-12,15349.976999999999,Gold
3839,3839,2012-10-11,15319.930559999999,Gold
3840,3840,2012-10-10,15420.41824,Gold
3841,3841,2012-10-09,15435.065,Gold
3842,3842,2012-10-08,15775.2825,Gold
3843,3843,2012-10-05,15614.685119999998,Gold
3844,3844,2012-10-04,15285.732,Gold
3845,3845,2012-10-03,14989.392740000001,Gold
3846,3846,2012-10-02,14827.04007,Gold
3847,3847,2012-10-01,14925.04125,Gold
3848,3848,2012-09-28,14719.789209999999,Gold
3849,3849,2012-09-27,14632.49216,Gold
3850,3850,2012-09-26,15414.79,Gold
3851,3851,2012-09-25,14503.021880000002,Gold
3852,3852,2012-09-24,15517.0962,Gold
3853,3853,2012-09-21,14695.8135,Gold
3854,3854,2012-09-20,15700.0012,Gold
3855,3855,2012-09-19,15673.457419999999,Gold
3856,3856,2012-09-18,14464.98148,Gold
3857,3857,2012-09-17,14610.0405,Gold
3858,3858,2012-09-14,14521.208999999999,Gold
3859,3859,2012-09-13,14574.02271,Gold
3860,3860,2012-09-12,14423.6857,Gold
3861,3861,2012-09-11,14167.8558,Gold
3862,3862,2012-09-10,14160.300309999999,Gold
3863,3863,2012-09-07,14196.93875,Gold
3864,3864,2012-09-06,14141.455080000002,Gold
3865,3865,2012-09-05,14223.855,Gold
3866,3866,2012-09-04,14246.261369999998,Gold
3867,3867,2012-08-31,14150.64,Gold
3868,3868,2012-08-30,14013.0818,Gold
3869,3869,2012-08-29,13954.602519999999,Gold
3870,3870,2012-08-28,14019.9312,Gold
3871,3871,2012-08-27,14125.9266,Gold
3872,3872,2012-08-24,14028.8247,Gold
3873,3873,2012-08-23,13886.564080000002,Gold
3874,3874,2012-08-22,13487.59128,Gold
3875,3875,2012-08-21,13552.78956,Gold
3876,3876,2012-08-20,13503.371490000001,Gold
3877,3877,2012-08-17,13471.05235,Gold
3878,3878,2012-08-16,13278.68565,Gold
3879,3879,2012-08-15,13214.16726,Gold
3880,3880,2012-08-14,13109.00228,Gold
3881,3881,2012-08-13,13117.27424,Gold
3882,3882,2012-08-10,13135.767,Gold
3883,3883,2012-08-09,13072.474690000001,Gold
3884,3884,2012-08-08,13040.2965,Gold
3885,3885,2012-08-07,13157.20489,Gold
3886,3886,2012-08-06,13169.3285,Gold
3887,3887,2012-08-03,13088.9,Gold
3888,3888,2012-08-02,13250.98024,Gold
3889,3889,2012-08-01,13394.90425,Gold
3890,3890,2012-07-31,13300.7974,Gold
3891,3891,2012-07-30,13297.737,Gold
3892,3892,2012-07-27,13193.9745,Gold
3893,3893,2012-07-26,13303.5625,Gold
3894,3894,2012-07-25,13503.8232,Gold
3895,3895,2012-07-24,13422.792,Gold
3896,3896,2012-07-23,13343.05455,Gold
3897,3897,2012-07-20,13114.96875,Gold
3898,3898,2012-07-19,12904.99272,Gold
3899,3899,2012-07-18,12819.33224,Gold
3900,3900,2012-07-17,12981.993540000001,Gold
3901,3901,2012-07-16,13052.13624,Gold
3902,3902,2012-07-13,13156.1656,Gold
3903,3903,2012-07-12,13037.02541,Gold
3904,3904,2012-07-11,12967.67648,Gold
3905,3905,2012-07-10,12982.319790000001,Gold
3906,3906,2012-07-09,13053.20848,Gold
3907,3907,2012-07-06,13036.16344,Gold
3908,3908,2012-07-05,13100.46825,Gold
3909,3909,2012-07-03,13093.780929999999,Gold
3910,3910,2012-07-02,13031.874240000001,Gold
3911,3911,2012-06-29,13090.81365,Gold
3912,3912,2012-06-28,13031.4273,Gold
3913,3913,2012-06-27,13308.26325,Gold
3914,3914,2012-06-26,13274.6438,Gold
3915,3915,2012-06-25,13449.14125,Gold
3916,3916,2012-06-22,13162.23,Gold
3917,3917,2012-06-21,13111.7616,Gold
3918,3918,2012-06-20,13230.0564,Gold
3919,3919,2012-06-19,13302.52666,Gold
3920,3920,2012-06-18,13498.99995,Gold
3921,3921,2012-06-15,13588.8667,Gold
3922,3922,2012-06-14,13545.36064,Gold
3923,3923,2012-06-13,13579.58063,Gold
3924,3924,2012-06-12,13540.2292,Gold
3925,3925,2012-06-11,13516.91645,Gold
3926,3926,2012-06-08,13343.32415,Gold
3927,3927,2012-06-07,13298.72254,Gold
3928,3928,2012-06-06,13561.54696,Gold
3929,3929,2012-06-05,13618.07424,Gold
3930,3930,2012-06-04,13661.62158,Gold
3931,3931,2012-06-01,13908.7515,Gold
3932,3932,2012-05-31,13279.13106,Gold
3933,3933,2012-05-30,13346.27678,Gold
3934,3934,2012-05-29,12880.325640000001,Gold
3935,3935,2012-05-25,13185.764,Gold
3936,3936,2012-05-24,13031.797859999999,Gold
3937,3937,2012-05-23,13002.02747,Gold
3938,3938,2012-05-22,13158.16425,Gold
3939,3939,2012-05-21,13066.33724,Gold
3940,3940,2012-05-18,13275.05812,Gold
3941,3941,2012-05-17,13171.6372,Gold
3942,3942,2012-05-16,12769.201640000001,Gold
3943,3943,2012-05-15,12966.43152,Gold
3944,3944,2012-05-14,12798.012420000001,Gold
3945,3945,2012-05-11,12821.30068,Gold
3946,3946,2012-05-10,12816.6285,Gold
3947,3947,2012-05-09,12749.12189,Gold
3948,3948,2012-05-08,12669.8356,Gold
3949,3949,2012-05-07,12784.68492,Gold
3950,3950,2012-05-04,12877.507590000001,Gold
3951,3951,2012-05-03,12632.366000000002,Gold
3952,3952,2012-05-02,12789.8757,Gold
3953,3953,2012-05-01,12857.40375,Gold
3954,3954,2012-04-30,12917.63172,Gold
3955,3955,2012-04-27,12884.0192,Gold
3956,3956,2012-04-26,12906.21132,Gold
3957,3957,2012-04-25,12708.70364,Gold
3958,3958,2012-04-24,12790.755,Gold
3959,3959,2012-04-23,12795.23833,Gold
3960,3960,2012-04-20,12829.398879999999,Gold
3961,3961,2012-04-19,12882.8115,Gold
3962,3962,2012-04-18,12849.66692,Gold
3963,3963,2012-04-17,12876.135690000001,Gold
3964,3964,2012-04-16,13092.16183,Gold
3965,3965,2012-04-13,13192.66547,Gold
3966,3966,2012-04-12,13222.7035,Gold
3967,3967,2012-04-11,13247.4468,Gold
3968,3968,2012-04-10,13257.7455,Gold
3969,3969,2012-04-09,12956.04,Gold
3970,3970,2012-04-05,12756.6919,Gold
3971,3971,2012-04-04,12625.27638,Gold
3972,3972,2012-04-03,12932.146,Gold
3973,3973,2012-04-02,12831.1975,Gold
3974,3974,2012-03-30,12807.203459999999,Gold
3975,3975,2012-03-29,12742.75772,Gold
3976,3976,2012-03-28,12723.719340000001,Gold
3977,3977,2012-03-27,12806.83872,Gold
3978,3978,2012-03-26,12789.573999999999,Gold
3979,3979,2012-03-23,12768.62499,Gold
3980,3980,2012-03-22,12652.60766,Gold
3981,3981,2012-03-21,12621.675,Gold
3982,3982,2012-03-20,12533.69238,Gold
3983,3983,2012-03-19,12569.92621,Gold
3984,3984,2012-03-16,12535.94265,Gold
3985,3985,2012-03-15,12635.20787,Gold
3986,3986,2012-03-14,12645.44325,Gold
3987,3987,2012-03-13,12762.19887,Gold
3988,3988,2012-03-12,12840.0048,Gold
3989,3989,2012-03-09,12951.513,Gold
3990,3990,2012-03-08,12701.95781,Gold
3991,3991,2012-03-07,12785.50515,Gold
3992,3992,2012-03-06,12789.88708,Gold
3993,3993,2012-03-05,12868.5492,Gold
3994,3994,2012-03-02,12857.0112,Gold
3995,3995,2012-03-01,12807.73776,Gold
3996,3996,2012-02-29,12781.33151,Gold
3997,3997,2012-02-28,13379.268999999998,Gold
3998,3998,2012-02-27,13398.48384,Gold
3999,3999,2012-02-24,13483.304580000002,Gold
4000,4000,2012-02-23,13665.37289,Gold
4001,4001,2012-02-22,13675.551000000001,Gold
4002,4002,2012-02-21,13592.574180000001,Gold
4003,4003,2012-02-17,13350.90655,Gold
4004,4004,2012-02-16,13416.890640000001,Gold
4005,4005,2012-02-15,13404.374240000001,Gold
4006,4006,2012-02-14,13263.73541,Gold
4007,4007,2012-02-13,13260.0357,Gold
4008,4008,2012-02-10,13357.98762,Gold
4009,4009,2012-02-09,13207.3572,Gold
4010,4010,2012-02-08,13079.04176,Gold
4011,4011,2012-02-07,13216.23128,Gold
4012,4012,2012-02-06,13014.8926,Gold
4013,4013,2012-02-03,13072.13622,Gold
4014,4014,2012-02-02,13426.344,Gold
4015,4015,2012-02-01,13404.45004,Gold
4016,4016,2012-01-31,13565.093019999998,Gold
4017,4017,2012-01-30,13578.1371,Gold
4018,4018,2012-01-27,13441.192519999999,Gold
4019,4019,2012-01-26,13512.958509999999,Gold
4020,4020,2012-01-25,13383.715259999999,Gold
4021,4021,2012-01-24,13245.20138,Gold
4022,4022,2012-01-23,13323.32,Gold
4023,4023,2012-01-20,13229.7424,Gold
4024,4024,2012-01-19,13103.7802,Gold
4025,4025,2012-01-18,13204.9734,Gold
4026,4026,2012-01-17,13304.99416,Gold
4027,4027,2012-01-13,13262.81488,Gold
4028,4028,2012-01-12,13271.14299,Gold
4029,4029,2012-01-11,13260.96408,Gold
4030,4030,2012-01-10,13232.4661,Gold
4031,4031,2012-01-09,13121.701000000001,Gold
4032,4032,2012-01-06,13227.45528,Gold
4033,4033,2012-01-05,13256.73228,Gold
4034,4034,2012-01-04,13116.51387,Gold
4035,4035,2012-01-03,12891.02248,Gold
4036,4036,2011-12-30,12645.87054,Gold
4037,4037,2011-12-29,12585.75669,Gold
4038,4038,2011-12-28,12844.84994,Gold
4039,4039,2011-12-27,12978.22278,Gold
4040,4040,2011-12-23,13098.042809999999,Gold
4041,4041,2011-12-22,13169.16828,Gold
4042,4042,2011-12-21,13269.48318,Gold
4043,4043,2011-12-20,13254.543959999999,Gold
4044,4044,2011-12-19,13383.3936,Gold
4045,4045,2011-12-16,13403.04,Gold
4046,4046,2011-12-15,13222.546040000001,Gold
4047,4047,2011-12-14,13350.579240000001,Gold
4048,4048,2011-12-13,13886.7234,Gold
4049,4049,2011-12-12,13784.5686,Gold
4050,4050,2011-12-09,13864.088319999999,Gold
4051,4051,2011-12-08,14071.99596,Gold
4052,4052,2011-12-07,13962.54027,Gold
4053,4053,2011-12-06,13857.93079,Gold
4054,4054,2011-12-05,13916.21256,Gold
4055,4055,2011-12-02,14054.2656,Gold
4056,4056,2011-12-01,14024.6946,Gold
4057,4057,2011-11-30,14189.1695,Gold
4058,4058,2011-11-29,14290.78404,Gold
4059,4059,2011-11-28,14330.85836,Gold
4060,4060,2011-11-25,14396.8668,Gold
4061,4061,2011-11-23,14554.362669999999,Gold
4062,4062,2011-11-22,14287.92636,Gold
4063,4063,2011-11-21,13987.45569,Gold
4064,4064,2011-11-18,14141.332709999999,Gold
4065,4065,2011-11-17,14126.26522,Gold
4066,4066,2011-11-16,14540.37074,Gold
4067,4067,2011-11-15,14578.047569999999,Gold
4068,4068,2011-11-14,14241.778019999998,Gold
4069,4069,2011-11-11,14129.83,Gold
4070,4070,2011-11-10,14024.41326,Gold
4071,4071,2011-11-09,14421.22225,Gold
4072,4072,2011-11-08,14068.343680000002,Gold
4073,4073,2011-11-07,14206.92565,Gold
4074,4074,2011-11-04,13872.66249,Gold
4075,4075,2011-11-03,13861.495819999998,Gold
4076,4076,2011-11-02,13852.245969999998,Gold
4077,4077,2011-11-01,13873.8146,Gold
4078,4078,2011-10-31,13721.700859999999,Gold
4079,4079,2011-10-28,13503.539219999999,Gold
4080,4080,2011-10-27,13479.2839,Gold
4081,4081,2011-10-26,13673.0699,Gold
4082,4082,2011-10-25,13453.1838,Gold
4083,4083,2011-10-24,12998.2959,Gold
4084,4084,2011-10-21,13161.08341,Gold
4085,4085,2011-10-20,13151.00853,Gold
4086,4086,2011-10-19,13240.423999999999,Gold
4087,4087,2011-10-18,13173.79403,Gold
4088,4088,2011-10-17,13369.8198,Gold
4089,4089,2011-10-14,13167.6531,Gold
4090,4090,2011-10-13,13148.99472,Gold
4091,4091,2011-10-12,13157.51754,Gold
4092,4092,2011-10-11,13177.35412,Gold
4093,4093,2011-10-10,13094.17192,Gold
4094,4094,2011-10-07,13080.2497,Gold
4095,4095,2011-10-06,13100.39295,Gold
4096,4096,2011-10-05,13082.54071,Gold
4097,4097,2011-10-04,13117.01545,Gold
4098,4098,2011-10-03,13740.66,Gold
4099,4099,2011-09-30,13121.188999999998,Gold
4100,4100,2011-09-29,12900.4137,Gold
4101,4101,2011-09-28,12848.13033,Gold
4102,4102,2011-09-27,12992.03766,Gold
4103,4103,2011-09-26,12812.9365,Gold
4104,4104,2011-09-23,13297.97375,Gold
4105,4105,2011-09-22,14577.626559999999,Gold
4106,4106,2011-09-21,14921.91585,Gold
4107,4107,2011-09-20,13961.4048,Gold
4108,4108,2011-09-19,13710.96576,Gold
4109,4109,2011-09-16,13536.749419999998,Gold
4110,4110,2011-09-15,13143.115,Gold
4111,4111,2011-09-14,13495.3588,Gold
4112,4112,2011-09-13,13330.524959999999,Gold
4113,4113,2011-09-12,13388.73525,Gold
4114,4114,2011-09-09,13523.68836,Gold
4115,4115,2011-09-08,13306.61808,Gold
4116,4116,2011-09-07,12930.7105,Gold
4117,4117,2011-09-06,13391.28885,Gold
4118,4118,2011-09-02,13230.570440000001,Gold
4119,4119,2011-09-01,12760.4532,Gold
4120,4120,2011-08-31,12801.87705,Gold
4121,4121,2011-08-30,12929.199929999999,Gold
4122,4122,2011-08-29,12600.70872,Gold
4123,4123,2011-08-26,12826.20031,Gold
4124,4124,2011-08-25,12730.04124,Gold
4125,4125,2011-08-24,12743.18568,Gold
4126,4126,2011-08-23,13328.099259999999,Gold
4127,4127,2011-08-22,13620.737790000001,Gold
4128,4128,2011-08-19,13267.33662,Gold
4129,4129,2011-08-18,13121.726490000001,Gold
4130,4130,2011-08-17,12700.32448,Gold
4131,4131,2011-08-16,12746.29888,Gold
4132,4132,2011-08-15,12433.67985,Gold
4133,4133,2011-08-12,12497.420320000001,Gold
4134,4134,2011-08-11,12582.26624,Gold
4135,4135,2011-08-10,12967.507740000001,Gold
4136,4136,2011-08-09,12378.36,Gold
4137,4137,2011-08-08,12323.53018,Gold
4138,4138,2011-08-05,11418.26976,Gold
4139,4139,2011-08-04,11491.37808,Gold
4140,4140,2011-08-03,11183.8699,Gold
4141,4141,2011-08-02,11144.06787,Gold
4142,4142,2011-08-01,10888.0988,Gold
4143,4143,2011-07-29,10891.86153,Gold
4144,4144,2011-07-28,10868.18508,Gold
4145,4145,2011-07-27,10784.001,Gold
4146,4146,2011-07-26,10796.624759999999,Gold
4147,4147,2011-07-25,10912.434,Gold
4148,4148,2011-07-22,10844.80425,Gold
4149,4149,2011-07-21,10746.603000000001,Gold
4150,4150,2011-07-20,10955.11837,Gold
4151,4151,2011-07-19,11074.38584,Gold
4152,4152,2011-07-18,11165.83595,Gold
4153,4153,2011-07-15,10949.270559999999,Gold
4154,4154,2011-07-14,10868.4422,Gold
4155,4155,2011-07-13,10760.65464,Gold
4156,4156,2011-07-12,10710.26068,Gold
4157,4157,2011-07-11,10586.8224,Gold
4158,4158,2011-07-08,10338.83196,Gold
4159,4159,2011-07-07,10217.45144,Gold
4160,4160,2011-07-06,10302.82652,Gold
4161,4161,2011-07-05,10207.72254,Gold
4162,4162,2011-07-01,9979.436520000001,Gold
4163,4163,2011-06-30,10173.124909999999,Gold
4164,4164,2011-06-29,10260.374459999999,Gold
4165,4165,2011-06-28,10273.84482,Gold
4166,4166,2011-06-27,10279.1656,Gold
4167,4167,2011-06-24,10338.59505,Gold
4168,4168,2011-06-23,10394.4438,Gold
4169,4169,2011-06-22,10529.59374,Gold
4170,4170,2011-06-21,10386.9556,Gold
4171,4171,2011-06-20,10446.28305,Gold
4172,4172,2011-06-17,10424.015,Gold
4173,4173,2011-06-16,10458.11805,Gold
4174,4174,2011-06-15,10430.679759999999,Gold
4175,4175,2011-06-14,10303.02132,Gold
4176,4176,2011-06-13,10282.1535,Gold
4177,4177,2011-06-10,10407.77882,Gold
4178,4178,2011-06-09,10406.86185,Gold
4179,4179,2011-06-08,10344.645359999999,Gold
4180,4180,2011-06-07,10368.50672,Gold
4181,4181,2011-06-06,10488.9816,Gold
4182,4182,2011-06-03,10350.51129,Gold
4183,4183,2011-06-02,10293.508,Gold
4184,4184,2011-06-01,10528.11392,Gold
4185,4185,2011-05-31,10452.26027,Gold
4186,4186,2011-05-27,10643.4864,Gold
4187,4187,2011-05-26,10602.64728,Gold
4188,4188,2011-05-25,10748.0273,Gold
4189,4189,2011-05-24,10637.11488,Gold
4190,4190,2011-05-23,10651.64982,Gold
4191,4191,2011-05-20,10432.29584,Gold
4192,4192,2011-05-19,10236.93966,Gold
4193,4193,2011-05-18,10325.92152,Gold
4194,4194,2011-05-17,10284.90596,Gold
4195,4195,2011-05-16,10414.17,Gold
4196,4196,2011-05-13,10475.75298,Gold
4197,4197,2011-05-12,10391.62284,Gold
4198,4198,2011-05-11,10325.766679999999,Gold
4199,4199,2011-05-10,10222.793959999999,Gold
4200,4200,2011-05-09,10100.54003,Gold
4201,4201,2011-05-06,10002.224,Gold
4202,4202,2011-05-05,9949.278559999999,Gold
4203,4203,2011-05-04,10108.47323,Gold
4204,4204,2011-05-03,10215.4833,Gold
4205,4205,2011-05-02,10302.084929999999,Gold
4206,4206,2011-04-29,10223.698,Gold
4207,4207,2011-04-28,10104.8108,Gold
4208,4208,2011-04-27,10011.433359999999,Gold
4209,4209,2011-04-26,10026.513,Gold
4210,4210,2011-04-25,10154.839179999999,Gold
4211,4211,2011-04-21,10091.43256,Gold
4212,4212,2011-04-20,10174.65564,Gold
4213,4213,2011-04-19,10177.09665,Gold
4214,4214,2011-04-18,10210.167370000001,Gold
4215,4215,2011-04-15,10095.5841,Gold
4216,4216,2011-04-14,10068.63555,Gold
4217,4217,2011-04-13,9890.26471,Gold
4218,4218,2011-04-12,9790.22136,Gold
4219,4219,2011-04-11,9810.44944,Gold
4220,4220,2011-04-08,9782.78664,Gold
4221,4221,2011-04-07,9726.88235,Gold
4222,4222,2011-04-06,9737.29023,Gold
4223,4223,2011-04-05,9757.257440000001,Gold
4224,4224,2011-04-04,9630.25602,Gold
4225,4225,2011-04-01,9560.98669,Gold
4226,4226,2011-03-31,9755.885890000001,Gold
4227,4227,2011-03-30,9718.71642,Gold
4228,4228,2011-03-29,9703.2816,Gold
4229,4229,2011-03-28,9767.79806,Gold
4230,4230,2011-03-25,9775.63028,Gold
4231,4231,2011-03-24,9863.96304,Gold
4232,4232,2011-03-23,9974.42472,Gold
4233,4233,2011-03-22,9858.45775,Gold
4234,4234,2011-03-21,9888.98556,Gold
4235,4235,2011-03-18,9907.0523,Gold
4236,4236,2011-03-17,9996.48,Gold
4237,4237,2011-03-16,9906.714,Gold
4238,4238,2011-03-15,9717.42354,Gold
4239,4239,2011-03-14,9732.297359999999,Gold
4240,4240,2011-03-11,9777.077,Gold
4241,4241,2011-03-10,9771.0118,Gold
4242,4242,2011-03-09,9811.57278,Gold
4243,4243,2011-03-08,9836.76322,Gold
4244,4244,2011-03-07,9864.45685,Gold
4245,4245,2011-03-04,9823.73088,Gold
4246,4246,2011-03-03,9807.924,Gold
4247,4247,2011-03-02,9898.28384,Gold
4248,4248,2011-03-01,9997.588529999999,Gold
4249,4249,2011-02-28,9818.02938,Gold
4250,4250,2011-02-25,9893.15923,Gold
4251,4251,2011-02-24,9972.2038,Gold
4252,4252,2011-02-23,10060.01584,Gold
4253,4253,2011-02-22,10021.1377,Gold
4254,4254,2011-02-18,9915.2185,Gold
4255,4255,2011-02-17,9938.68425,Gold
4256,4256,2011-02-16,9965.75018,Gold
4257,4257,2011-02-15,10061.62,Gold
4258,4258,2011-02-14,9935.106759999999,Gold
4259,4259,2011-02-11,9892.59255,Gold
4260,4260,2011-02-10,9912.99772,Gold
4261,4261,2011-02-09,9837.61488,Gold
4262,4262,2011-02-08,9817.02536,Gold
4263,4263,2011-02-07,9749.48172,Gold
4264,4264,2011-02-04,9793.24222,Gold
4265,4265,2011-02-03,9814.58771,Gold
4266,4266,2011-02-02,9542.3279,Gold
4267,4267,2011-02-01,9538.889720000001,Gold
4268,4268,2011-01-31,9580.15188,Gold
4269,4269,2011-01-28,9626.628209999999,Gold
4270,4270,2011-01-27,9309.61792,Gold
4271,4271,2011-01-26,9427.9091,Gold
4272,4272,2011-01-25,9397.64451,Gold
4273,4273,2011-01-24,9410.02105,Gold
4274,4274,2011-01-21,9457.8048,Gold
4275,4275,2011-01-20,9533.35465,Gold
4276,4276,2011-01-19,9578.657140000001,Gold
4277,4277,2011-01-18,9450.15075,Gold
4278,4278,2011-01-14,9436.00648,Gold
4279,4279,2011-01-13,9464.62167,Gold
4280,4280,2011-01-12,9464.60814,Gold
4281,4281,2011-01-11,9518.0448,Gold
4282,4282,2011-01-10,9364.10079,Gold
4283,4283,2011-01-07,9313.05305,Gold
4284,4284,2011-01-06,9318.800140000001,Gold
4285,4285,2011-01-05,9230.072040000001,Gold
4286,4286,2011-01-04,9197.9034,Gold
4287,4287,2011-01-03,9427.00116,Gold
4288,4288,2010-12-31,9382.95486,Gold
4289,4289,2010-12-30,9319.128,Gold
4290,4290,2010-12-29,9390.47343,Gold
4291,4291,2010-12-28,9379.14792,Gold
4292,4292,2010-12-27,9314.6112,Gold
4293,4293,2010-12-23,9322.866,Gold
4294,4294,2010-12-22,9419.42296,Gold
4295,4295,2010-12-21,9487.09762,Gold
4296,4296,2010-12-20,9479.0368,Gold
4297,4297,2010-12-17,9470.56842,Gold
4298,4298,2010-12-16,9373.12488,Gold
4299,4299,2010-12-15,9513.3972,Gold
4300,4300,2010-12-14,9596.69392,Gold
4301,4301,2010-12-13,9562.003359999999,Gold
4302,4302,2010-12-10,9505.43438,Gold
4303,4303,2010-12-09,9564.144629999999,Gold
4304,4304,2010-12-08,9573.95075,Gold
4305,4305,2010-12-07,9750.36505,Gold
4306,4306,2010-12-06,9759.20115,Gold
4307,4307,2010-12-03,9630.92512,Gold
4308,4308,2010-12-02,9589.8141,Gold
